
Opening file: C:\Users\mynd\Desktop\tmp_Test_list_111014.xls
Reading and getting file contents ...
Done ...
Getting total number of records on file ...
Records found: 1386
Done ...
Opening and beginning the import transaction ...
Done ...
Inserting import file information. Please kindly wait ...
Done ...
Queueing import file headers. Please kindly wait ...
Queueing column header: Company Name
Queueing record 589 of 1386
Queueing record 590 of 1386
Queueing record 591 of 1386
Queueing record 592 of 1386
Queueing record 593 of 1386
Queueing record 594 of 1386
Queueing record 595 of 1386
Queueing record 596 of 1386
Queueing record 597 of 1386
Queueing record 598 of 1386
Queueing record 599 of 1386
Queueing record 600 of 1386
Queueing record 601 of 1386
Queueing record 602 of 1386
Queueing record 603 of 1386
Queueing record 604 of 1386
Queueing record 605 of 1386
Queueing record 606 of 1386
Queueing record 607 of 1386
Queueing record 608 of 1386
Queueing record 609 of 1386
Queueing record 610 of 1386
Queueing record 611 of 1386
Queueing record 612 of 1386
Queueing record 613 of 1386
Queueing record 614 of 1386
Queueing record 615 of 1386
Queueing record 616 of 1386
Queueing record 617 of 1386
Queueing record 618 of 1386
Queueing record 619 of 1386
Queueing record 620 of 1386
Queueing record 621 of 1386
Queueing record 622 of 1386
Queueing record 623 of 1386
Queueing record 624 of 1386
Queueing record 625 of 1386
Queueing record 626 of 1386
Queueing record 627 of 1386
Queueing record 628 of 1386
Queueing record 629 of 1386
Queueing record 630 of 1386
Queueing record 631 of 1386
Queueing record 632 of 1386
Queueing record 633 of 1386
Queueing record 634 of 1386
Queueing record 635 of 1386
Queueing record 636 of 1386
Queueing record 637 of 1386
Queueing record 638 of 1386
Queueing record 639 of 1386
Queueing record 640 of 1386
Queueing record 641 of 1386
Queueing record 642 of 1386
Queueing record 643 of 1386
Queueing record 644 of 1386
Queueing record 645 of 1386
Queueing record 646 of 1386
Queueing record 647 of 1386
Queueing record 648 of 1386
Queueing record 649 of 1386
Queueing record 650 of 1386
Queueing record 651 of 1386
Queueing record 652 of 1386
Queueing record 653 of 1386
Queueing record 654 of 1386
Queueing record 655 of 1386
Queueing record 656 of 1386
Queueing record 657 of 1386
Queueing record 658 of 1386
Queueing record 659 of 1386
Queueing record 660 of 1386
Queueing record 661 of 1386
Queueing record 662 of 1386
Queueing record 663 of 1386
Queueing record 664 of 1386
Queueing record 665 of 1386
Queueing record 666 of 1386
Queueing record 667 of 1386
Queueing record 668 of 1386
Queueing record 669 of 1386
Queueing record 670 of 1386
Queueing record 671 of 1386
Queueing record 672 of 1386
Queueing record 673 of 1386
Queueing record 674 of 1386
Queueing record 675 of 1386
Queueing record 676 of 1386
Queueing record 677 of 1386
Queueing record 678 of 1386
Queueing record 679 of 1386
Queueing record 680 of 1386
Queueing record 681 of 1386
Queueing record 682 of 1386
Queueing record 683 of 1386
Queueing record 684 of 1386
Queueing record 685 of 1386
Queueing record 686 of 1386
Queueing record 687 of 1386
Queueing record 688 of 1386
Queueing record 689 of 1386
Queueing record 690 of 1386
Queueing record 691 of 1386
Queueing record 692 of 1386
Queueing record 693 of 1386
Queueing record 694 of 1386
Queueing record 695 of 1386
Queueing record 696 of 1386
Queueing record 697 of 1386
Queueing record 698 of 1386
Queueing record 699 of 1386
Queueing record 700 of 1386
Queueing record 701 of 1386
Queueing record 702 of 1386
Queueing record 703 of 1386
Queueing record 704 of 1386
Queueing record 705 of 1386
Queueing record 706 of 1386
Queueing record 707 of 1386
Queueing record 708 of 1386
Queueing record 709 of 1386
Queueing record 710 of 1386
Queueing record 711 of 1386
Queueing record 712 of 1386
Queueing record 713 of 1386
Queueing record 714 of 1386
Queueing record 715 of 1386
Queueing record 716 of 1386
Queueing record 717 of 1386
Queueing record 718 of 1386
Queueing record 719 of 1386
Queueing record 720 of 1386
Queueing record 721 of 1386
Queueing record 722 of 1386
Queueing record 723 of 1386
Queueing record 724 of 1386
Queueing record 725 of 1386
Queueing record 726 of 1386
Queueing record 727 of 1386
Queueing record 728 of 1386
Queueing record 729 of 1386
Queueing record 730 of 1386
Queueing record 731 of 1386
Queueing record 732 of 1386
Queueing record 733 of 1386
Queueing record 734 of 1386
Queueing record 735 of 1386
Queueing record 736 of 1386
Queueing record 737 of 1386
Queueing record 738 of 1386
Queueing record 739 of 1386
Queueing record 740 of 1386
Queueing record 741 of 1386
Queueing record 742 of 1386
Queueing record 743 of 1386
Queueing record 744 of 1386
Queueing record 745 of 1386
Queueing record 746 of 1386
Queueing record 747 of 1386
Queueing record 748 of 1386
Queueing record 749 of 1386
Queueing record 750 of 1386
Queueing record 751 of 1386
Queueing record 752 of 1386
Queueing record 753 of 1386
Queueing record 754 of 1386
Queueing record 755 of 1386
Queueing record 756 of 1386
Queueing record 757 of 1386
Queueing record 758 of 1386
Queueing record 759 of 1386
Queueing record 760 of 1386
Queueing record 761 of 1386
Queueing record 762 of 1386
Queueing record 763 of 1386
Queueing record 764 of 1386
Queueing record 765 of 1386
Queueing record 766 of 1386
Queueing record 767 of 1386
Queueing record 768 of 1386
Queueing record 769 of 1386
Queueing record 770 of 1386
Queueing record 771 of 1386
Queueing record 772 of 1386
Queueing record 773 of 1386
Queueing record 774 of 1386
Queueing record 775 of 1386
Queueing record 776 of 1386
Queueing record 777 of 1386
Queueing record 778 of 1386
Queueing record 779 of 1386
Queueing record 780 of 1386
Queueing record 781 of 1386
Queueing record 782 of 1386
Queueing record 783 of 1386
Queueing record 784 of 1386
Queueing record 785 of 1386
Queueing record 786 of 1386
Queueing record 787 of 1386
Queueing record 788 of 1386
Queueing record 789 of 1386
Queueing record 790 of 1386
Queueing record 791 of 1386
Queueing record 792 of 1386
Queueing record 793 of 1386
Queueing record 794 of 1386
Queueing record 795 of 1386
Queueing record 796 of 1386
Queueing record 797 of 1386
Queueing record 798 of 1386
Queueing record 799 of 1386
Queueing record 800 of 1386
Queueing record 801 of 1386
Queueing record 802 of 1386
Queueing record 803 of 1386
Queueing record 804 of 1386
Queueing record 805 of 1386
Queueing record 806 of 1386
Queueing record 807 of 1386
Queueing record 808 of 1386
Queueing record 809 of 1386
Queueing record 810 of 1386
Queueing record 811 of 1386
Queueing record 812 of 1386
Queueing record 813 of 1386
Queueing record 814 of 1386
Queueing record 815 of 1386
Queueing record 816 of 1386
Queueing record 817 of 1386
Queueing record 818 of 1386
Queueing record 819 of 1386
Queueing record 820 of 1386
Queueing record 821 of 1386
Queueing record 822 of 1386
Queueing record 823 of 1386
Queueing record 824 of 1386
Queueing record 825 of 1386
Queueing record 826 of 1386
Queueing record 827 of 1386
Queueing record 828 of 1386
Queueing record 829 of 1386
Queueing record 830 of 1386
Queueing record 831 of 1386
Queueing record 832 of 1386
Queueing record 833 of 1386
Queueing record 834 of 1386
Queueing record 835 of 1386
Queueing record 836 of 1386
Queueing record 837 of 1386
Queueing record 838 of 1386
Queueing record 839 of 1386
Queueing record 840 of 1386
Queueing record 841 of 1386
Queueing record 842 of 1386
Queueing record 843 of 1386
Queueing record 844 of 1386
Queueing record 845 of 1386
Queueing record 846 of 1386
Queueing record 847 of 1386
Queueing record 848 of 1386
Queueing record 849 of 1386
Queueing record 850 of 1386
Queueing record 851 of 1386
Queueing record 852 of 1386
Queueing record 853 of 1386
Queueing record 854 of 1386
Queueing record 855 of 1386
Queueing record 856 of 1386
Queueing record 857 of 1386
Queueing record 858 of 1386
Queueing record 859 of 1386
Queueing record 860 of 1386
Queueing record 861 of 1386
Queueing record 862 of 1386
Queueing record 863 of 1386
Queueing record 864 of 1386
Queueing record 865 of 1386
Queueing record 866 of 1386
Queueing record 867 of 1386
Queueing record 868 of 1386
Queueing record 869 of 1386
Queueing record 870 of 1386
Queueing record 871 of 1386
Queueing record 872 of 1386
Queueing record 873 of 1386
Queueing record 874 of 1386
Queueing record 875 of 1386
Queueing record 876 of 1386
Queueing record 877 of 1386
Queueing record 878 of 1386
Queueing record 879 of 1386
Queueing record 880 of 1386
Queueing record 881 of 1386
Queueing record 882 of 1386
Queueing record 883 of 1386
Queueing record 884 of 1386
Queueing record 885 of 1386
Queueing record 886 of 1386
Queueing record 887 of 1386
Queueing record 888 of 1386
Queueing record 889 of 1386
Queueing record 890 of 1386
Queueing record 891 of 1386
Queueing record 892 of 1386
Queueing record 893 of 1386
Queueing record 894 of 1386
Queueing record 895 of 1386
Queueing record 896 of 1386
Queueing record 897 of 1386
Queueing record 898 of 1386
Queueing record 899 of 1386
Queueing record 900 of 1386
Queueing record 901 of 1386
Queueing record 902 of 1386
Queueing record 903 of 1386
Queueing record 904 of 1386
Queueing record 905 of 1386
Queueing record 906 of 1386
Queueing record 907 of 1386
Queueing record 908 of 1386
Queueing record 909 of 1386
Queueing record 910 of 1386
Queueing record 911 of 1386
Queueing record 912 of 1386
Queueing record 913 of 1386
Queueing record 914 of 1386
Queueing record 915 of 1386
Queueing record 916 of 1386
Queueing record 917 of 1386
Queueing record 918 of 1386
Queueing record 919 of 1386
Queueing record 920 of 1386
Queueing record 921 of 1386
Queueing record 922 of 1386
Queueing record 923 of 1386
Queueing record 924 of 1386
Queueing record 925 of 1386
Queueing record 926 of 1386
Queueing record 927 of 1386
Queueing record 928 of 1386
Queueing record 929 of 1386
Queueing record 930 of 1386
Queueing record 931 of 1386
Queueing record 932 of 1386
Queueing record 933 of 1386
Queueing record 934 of 1386
Queueing record 935 of 1386
Queueing record 936 of 1386
Queueing record 937 of 1386
Queueing record 938 of 1386
Queueing record 939 of 1386
Queueing record 940 of 1386
Queueing record 941 of 1386
Queueing record 942 of 1386
Queueing record 943 of 1386
Queueing record 944 of 1386
Queueing record 945 of 1386
Queueing record 946 of 1386
Queueing record 947 of 1386
Queueing record 948 of 1386
Queueing record 949 of 1386
Queueing record 950 of 1386
Queueing record 951 of 1386
Queueing record 952 of 1386
Queueing record 953 of 1386
Queueing record 954 of 1386
Queueing record 955 of 1386
Queueing record 956 of 1386
Queueing record 957 of 1386
Queueing record 958 of 1386
Queueing record 959 of 1386
Queueing record 960 of 1386
Queueing record 961 of 1386
Queueing record 962 of 1386
Queueing record 963 of 1386
Queueing record 964 of 1386
Queueing record 965 of 1386
Queueing record 966 of 1386
Queueing record 967 of 1386
Queueing record 968 of 1386
Queueing record 969 of 1386
Queueing record 970 of 1386
Queueing record 971 of 1386
Queueing record 972 of 1386
Queueing record 973 of 1386
Queueing record 974 of 1386
Queueing record 975 of 1386
Queueing record 976 of 1386
Queueing record 977 of 1386
Queueing record 978 of 1386
Queueing record 979 of 1386
Queueing record 980 of 1386
Queueing record 981 of 1386
Queueing record 982 of 1386
Queueing record 983 of 1386
Queueing record 984 of 1386
Queueing record 985 of 1386
Queueing record 986 of 1386
Queueing record 987 of 1386
Queueing record 988 of 1386
Queueing record 989 of 1386
Queueing record 990 of 1386
Queueing record 991 of 1386
Queueing record 992 of 1386
Queueing record 993 of 1386
Queueing record 994 of 1386
Queueing record 995 of 1386
Queueing record 996 of 1386
Queueing record 997 of 1386
Queueing record 998 of 1386
Queueing record 999 of 1386
Queueing record 1000 of 1386
Queueing record 1001 of 1386
Queueing record 1002 of 1386
Queueing record 1003 of 1386
Queueing record 1004 of 1386
Queueing record 1005 of 1386
Queueing record 1006 of 1386
Queueing record 1007 of 1386
Queueing record 1008 of 1386
Queueing record 1009 of 1386
Queueing record 1010 of 1386
Queueing record 1011 of 1386
Queueing record 1012 of 1386
Queueing record 1013 of 1386
Queueing record 1014 of 1386
Queueing record 1015 of 1386
Queueing record 1016 of 1386
Queueing record 1017 of 1386
Queueing record 1018 of 1386
Queueing record 1019 of 1386
Queueing record 1020 of 1386
Queueing record 1021 of 1386
Queueing record 1022 of 1386
Queueing record 1023 of 1386
Queueing record 1024 of 1386
Queueing record 1025 of 1386
Queueing record 1026 of 1386
Queueing record 1027 of 1386
Queueing record 1028 of 1386
Queueing record 1029 of 1386
Queueing record 1030 of 1386
Queueing record 1031 of 1386
Queueing record 1032 of 1386
Queueing record 1033 of 1386
Queueing record 1034 of 1386
Queueing record 1035 of 1386
Queueing record 1036 of 1386
Queueing record 1037 of 1386
Queueing record 1038 of 1386
Queueing record 1039 of 1386
Queueing record 1040 of 1386
